Date,Location,Deaths,Injuries,Description
1/9/09,"Chicago, Illinois",0,5,"After attendees were leaving a basketball game at Dunbar High School, a truck pulled over and someone inside fired shots at the crowd, wounding five people, three critically. 18-year-old Georgio Dukes, was arrested and charged a week later with five counts of felony aggravated battery with a firearm. Police believe that the attack was gang-related."
2/1/18,"Los Angeles, California",0,5,"Two 15-year-old students, a boy and a girl, were shot and injured inside a classroom at Sal Castro Middle School, which shares a campus with Belmont High School. Three other people suffered injuries unrelated to gunfire. A 12-year-old girl was arrested and charged with negligent discharge of a firearm."
10/18/85,"Detroit, Michigan",0,6,"Murray-Wright High School shooting: During half-time of the homecoming football game between Northwestern and Murray-Wright high schools, a youth opened fire with a shotgun, injuring six students with whom he had fought earlier in the day."
5/20/99,"Conyers, Georgia",0,6,"15-year-old student Thomas ""T.J."" Solomon Jr., wounded six students at Heritage High School. A 15-year-old girl was hospitalized in critical condition, and the other victims suffered from non-life-threatening injuries. Solomon initially faced up to 351 years of prison if convicted of aggravated assault and other charges. In 2000 he was found guilty but mentally ill and was sentenced to forty years in prison and sixty-five years of probation."
12/6/99,"Fort Gibson, Oklahoma",0,6,"Before his middle school opened, 13-year-old Seth Trickey opened fire in the courtyard. While there were no fatalities, several students felt sparks from the bullets hitting the building walls. Five were injured, including a girl who was shot in the face. Trickey brought the gun from home."
9/11/92,"Amarillo, Texas",0,7,"Following a pep rally, in a hallway near the activity center of Palo Duro High School, for the evening football match-up against Hereford High, 17 year old Randy Earl Matthews shot and wounded 7 students with a .22 caliber pistol. Matthews had attended the school for 9 days when the incident occurred and was believed to have been bullied at his previous school in Memphis Texas. Matthews was charged with one count attempted murder, five counts aggravated assault, and one count of unlawfully carrying a weapon onto school grounds. He served eight years.[253]"
5/24/15,"Flint, Michigan",0,7,"In the early morning hours of Memorial Day weekend, a group of people were at Southwestern Classical Academy in the parking lot. Shots rang out and seven were injured, with two men being apprehended and charged."
11/4/92,"Detroit, Michigan",0,11,"11 students were hit by gunfire during a four-hour period in three separate school incidents, five were hospitalized. Six students at Finney High School were grazed by buckshot after three ski-masked gunmen opened fire in a crowded hallway. A 14-year-old was in custody for shooting three Foch Middle School students as they passed by the Marcus Garvey Academy. In the third incident, 16-year-old DeWayne Boyd was hit in the chest, when shots were fired at two Mumford High School students."
3/19/82,"Las Vegas, Nevada",1,2,"17-year-old Valley High School student, Patrick Lizotte, killed his teacher Clarence Pigott and wounded two students."
12/10/85,"Portland, Connecticut",1,2,"After being suspended for refusing to take off his hat while at school, 13-year-old student Floyd Warmsley pulled out a firearm at Portland Junior High School, shooting and wounding the 53-year-old school secretary Lynn Haddad, and killing 36-year-old janitor David Bangston."
4/16/87,"Detroit, Michigan",1,2,"Murray-Wright High School second shooting: A ninth-grade student at Murray-Wright High School killed 17-year-old Chester Jackson, a student athlete, and wounded 17-year-old Damon Matthews, and 18-year-old Tomeka Turner."
2/11/88,"Largo, Florida",1,2,"Pinellas Park_High shooting: 15-year-old students, Jason Harless and Jason McCoy, took stolen .38-caliber revolvers to Pinellas Park High School. Harless shot two assistant principals and a student-teacher inside the school's cafeteria. 53-year-old Richard Allen died from his injuries, Nancy Blackwelder and intern Joseph Bloznalis were wounded."
9/17/96,"State College, Pennsylvania",1,2,"19-year-old Jillian Robbins, killed one student and injured two outside Pennsylvania State University's HUB–Robeson Center."
9/25/96,"Decatur, Georgia",1,2,"16-year-old David Dubose Jr., killed English teacher, Horace Morgan, on the steps of Dekalb Alternative School. Dubose was found not guilty by reason of insanity and was committed indefinitely to a state mental hospital."
5/9/03,"Cleveland, Ohio",1,2,"On May 9, 2003, Biswanath Halder, a 62-year-old business school alumnus of Case Western Reserve University, killed a graduate student and wounded a professor and another student using a semi-automatic rifle. He held the building and its nearly 100 occupants hostage for seven hours before being apprehended by a SWAT team. He was sentenced to life in prison."
11/8/05,"Jacksboro, Tennessee",1,2,"Campbell County High School shooting: Inside the Campbell County High School office, 15-year-old Kenneth Bartley, shot the school principal, Gary Seale. He shot assistant principals Ken Bruce and Jim Pierce. Bruce later died from his wound. Bartley was sentenced to forty-five years in prison with chance of parole after twenty-nine years."
8/30/06,"Hillsborough, North Carolina",1,2,"After shooting and killing his father, teenager Alvaro Castillo went to his high school, where he wounded two students. He was reportedly obsessed with the Columbine shootings and had written an email to the current Columbine high school principal before committing his own crime."
8/23/13,"Sardis, Mississippi",1,2,"15-year-old student, Roderick Bobo, was killed during a football game at North Panola High School in what was termed a gang-related shooting. Two others were injured in the shooting. Three men were charged as being responsible for the crime."
9/3/15,"Sacramento, California",1,2,"A man was arguing with at least one other person escalated into a physical fight on the parking lot of Sacramento City College. A man opened fire, killing a 25-year-old student and wounding two others. The shooting suspect has not been arrested."
4/23/16,"Antigo, Wisconsin",1,2,"Two students at a prom at Antigo High School were shot and injured by 18-year-old former student Jakob Wagner. Wagner later exchanged fire with a school resource officer in the school's parking lot, and was captured after being shot and wounded by police. He died hours later in a hospital."
9/9/16,"Alpine, Texas",1,2,A 14-year-old female student shot a 16-year-old girl in an Alpine High School restroom before committing suicide. A police officer accidentally shot another officer during the incident.
3/7/18,"Birmingham, Alabama",1,2,"Huffman High School: One student was killed and another injured when shots were fired in the school building, prompting the school to go into lockdown shortly after the bell rang for school dismissal. Law enforcement originally labeled the shooting as ""accidental"". Subsequently, a 17-year-old male student was charged with manslaughter and will be charged as ""being a certain person forbidden to possess a pistol"". Although the school has metal detectors, they were not being used that day. School resource officers were onsite at the time of the shooting."
1/21/85,"Goddard, Kansas",1,3,"Armed with a rifle and a handgun, 14-year-old James Alan Kearbey, killed principal, James McGee, and wounded two teachers and a student at Goddard Junior High School."
12/4/86,"Lewistown, Montana",1,3,"14-year-old Kristofer Hans intended to shoot his French teacher at Fergus High School, for a failing grade. Instead, Henrietta Smith, who was substituting for LaVonne Simonfy, was shot in the face and died. Hans fired several other shots as he fled, wounding vice principal John Moffatt, and two students. He then ran about a mile to his home, where he was arrested after the police surrounded his house. A classmate said Hans had repeatedly threatened to kill Ms. Simonfy, saying, ""I'm going to blow Simonfy's head off."" He was charged as an adult, convicted and sentenced to 206 years in prison."
3/1/98,"Philadelphia, Pennsylvania",1,3,"At around 4:15 p.m., gunfire broke out as a crowd streamed from the Palestra after a high school championship basketball game near the University of Pennsylvania. A 22-year-old man was shot in the back and killed, and a student working at the fine arts building was shot in the leg."
4/24/98,"Edinboro, Pennsylvania",1,3,"Parker Middle School dance shooting: 14-year-old student, Andrew Wurst, fatally shot 48-year-old teacher, John Gillette, and wounded two students and another teacher at an 8th grade graduation dance. He is serving a thirty to sixty-year sentence in a prison for young offenders."
4/14/03,"New Orleans, Louisiana",1,3,"John McDonogh High School shooting. 18-year-old Steven Williams, and 17-year-old James Tate opened fire with an AK-47 and a handgun in the gymnasium of John McDonogh High School, killing a 15-year-old student and wounding three female students. Williams was sentenced to life imprisonment, and Tate was sentenced to fifteen years."
10/16/08,"Detroit, Michigan",1,3,"16-year-old Christopher Walker, was killed, and three other teenagers were seriously wounded during a drive-by shooting near Henry Ford High School, soon after classes let out. Three teenagers were arrested and charged in connection with the shooting. The shooter, 15-year-old William Morton, was sentenced to life without parole, and Devon Bell was sentenced to forty-two years of prison."
6/5/14,"Seattle, Washington",1,3,"19-year-old students, Paul Lee and Sarah Williams, and 24-year-old student, Thomas Fowler, were shot inside a hallway of Otto Miller Hall at Seattle Pacific University. Freshman Lee was rushed to Harborview Medical Center but later died. The shooter was subdued with pepper spray and tackled to the ground by student building monitor, Jon Meis, as he paused to reload his shotgun. 26-year-old Aaron Rey Ybarra was arrested at the scene and has been charged with premeditated and attempted murder."
11/20/14,"Tallahassee, Florida",1,3,"At around 12:40 a.m. EST, a gunman opened fired in or near the Strozier Library at Florida State University. Three people suffered gunshot injuries and were taken to a local area hospital. One was in critical condition, another was in good condition, and the third was shortly released after treatment. The gunman, later identified as Myron May, an alumnus from the school, started firing towards responding police officers and was fatally shot by them on the steps of the library."
10/9/15,"Flagstaff, Arizona",1,3,"One student died and three others were wounded in a shooting at Northern Arizona University. It is unclear what sparked the shooting, which took place near Mountain View Hall, a dormitory that houses most of the campus' students involved in Greek organizations. An 18-year-old student was arrested and charged with murder and aggravated assault."
10/22/15,"Nashville, Tennessee",1,3,One person was killed and three others were wounded in a shooting at an outdoor courtyard at Tennessee State University. The shooting may have stemmed from an argument over a dice game. A suspect has not been identified or arrested.
6/8/16,"Dorchester, Massachusetts",1,3,One student was killed and three other individuals were injured when gunfire erupted outside of the Jeremiah Burke High School following a fire-alarm causing an evacuation of the school. Two suspects have been arrested.
9/13/17,"Rockford, Washington",1,3,"Freeman High School: Three students injured and one killed after a shooter opened fire. The suspect was armed with a AR-15 and a Pistol. He shot 1 student with the AR-15, but the gun jammed so he switched to his pistol. He killed one student after shooting him 2 times in the stomach and 1 time in the head. He was stopped by a janitor. The suspect, a 15-year-old student, (Caleb Sharpe) was taken into police custody."
5/18/18,"Jonesboro, Georgia",1,3,Mount Zion High School: An argument led to a shooting in a parking lot after a high school graduation ceremony for graduates of Perry Learning Center. Mount Zion High School provided overflow parking for people attending the ceremony.
9/17/93,"Sheridan, Wyoming",1,4,"29-year-old Kevin Newman, wounded four students before killing himself at Central Junior High School."
11/7/94,"Wickliffe, Ohio",1,4,"Wickliffe Middle School shooting: 37-year-old former student, Keith A. Ledeger, killed 41-year-old custodian, Pete Christopher, at Wickliffe Middle School, and wounded 47-year-old assistant principal, Jim Anderson, 47-year-old police officer, Thomas Schmidt, and 50-year-old teacher, Lowell Grimm, before being injured and taken into custody."
10/10/07,"Cleveland, Ohio",1,4,"SuccessTech Academy shooting: Asa H. Coon, a 14-year-old suspended student, returned to SuccessTech Academy, where he fired shots at people inside the school building, wounding two teachers and two students. He shot himself in the head, committing suicide."
5/20/88,"Winnetka, Illinois",1,5,"30-year-old Laurie Dann, killed 8-year-old Nick Corwin, inside Hubbard Woods School. Five additional students were wounded. Dann later committed suicide after taking hostages in a nearby home."
3/31/11,"Houston, Texas",1,5,"Multiple gunmen opened fire during a powder puff football game at Worthing High School. One man, an 18-year-old former student named Tremaine De Ante’ Paul, died. Five other people were injured."
1/20/83,"St. Louis County, Missouri",2,1,"Eighth grade Parkway South Middle School student David F. Lawler entered a study hall classroom and opened fire, killing 15-year-old Randall Koger, and injuring 15-year-old Greg Saffo. Lawler then took his own life.|-"
10/12/95,"Blackville, South Carolina",2,1,"Blackville-Hilda High School shooting: Suspended student, 16-year-old Toby R. Sincino, killed 56-year-old math teacher, Phyllis Senn, and wounded 38-year-old math teacher, Johhnny Thompson, before committing suicide at Blackville-Hilda High School."
11/15/95,"Lynnville, Tennessee",2,1,"Richland High School shooting: 17-year-old James Rouse, killed a student and teacher at Richland High School and seriously wounded another teacher with a rifle."
10/26/08,"Conway, Arkansas",2,1,"University of Central Arkansas shootings: Four young men fatally shot two students, 18-year-old Ryan Henderson, and 19-year-old Chavares Block, and wounded a 19-year-old campus visitor in the leg, outside the Arkansas Hall dormitory of University of Central Arkansas."
6/10/14,"Troutdale, Oregon",2,1,"At around 8:30 a.m. shots were fired at Reynolds High School. 14-year-old freshman Emilio Hoffman was killed, a physical education teacher was injured, and the gunman, 15-year-old Jared Padgett, exchanged gunfire with police officers and then committed suicide in a restroom stall."
3/14/18,"Birmingham, Alabama",2,1,"University of Alabama at Birmingham: A disgruntled employee entered the UAB Highlands Hospital on the campus of the University of Alabama at Birmingham and shot two hospital employees, fatally wounding one, on the second floor. The perpetrator then shot and fatally wounded himself."
3/20/18,"Great Mills, Maryland",2,1,"Great Mills High School: School placed on lockdown after a shooting occurred in the morning. A 17-year-old male student, armed with a handgun, shot and fatally injured a female student (with whom he had a prior relationship) and wounded a male student. The student shot himself in the head, fatally, while the school resource officer simultaneously shot at him.[575]"
2/19/97,"Bethel, Alaska",2,2,"Bethel Regional High School shooting: 16-year-old student, Evan Ramsey, killed Bethel Regional High School principal, Ron Edwards, and 15-year-old student, Joshua Palacios, and wounded two other students."
1/5/11,"Omaha, Nebraska",2,2,"At Millard South High School, 18-year-old student, Robert Butler Jr., killed assistant principal Dr. Vicki Kaspar and wounded principal Curtis Case before opening fire at police in the front office area, causing the school nurse to be wounded by gunshot debris. Butler then drove to a parking lot and shot himself as police cornered him."
10/21/13,"Sparks, Nevada",2,2,"12-year-old seventh-grade student Jose Reyes opened fire with a handgun at the basketball courts of Sparks Middle School, injuring one student in the shoulder. Michael Landsberry, a teacher and veteran, tried to intervene and was killed by Reyes. Reyes also wounded a student trying to help the teacher. Reyes then committed suicide by shooting himself in the head. The shooting happened before classes, and the school was evacuated and was closed for the week."
9/28/16,"Townville, South Carolina",2,2,"Townville Elementary School shooting: Two students and one teacher were wounded after a teen opened fire at Townville Elementary School. The suspect's father was found dead at his home soon after the shooting. One of the victims, six-year-old Jacob Hall, died 3 days after the shooting."
8/24/06,"Essex Junction, Vermont",2,3,"Christopher Williams, 26, shot his girlfriend's mother, Linda Lambesis, 57 at her home and from there he went to Essex Elementary School where Andrea, his girlfriend, worked. After he arrived at the elementary school, which was not in session at the time, he shot and killed Mary Alicia Shanks, 56, and shot Mary Snedeker, 52, nonfatally. He left the school and allegedly shot Chad Johansen, 26 nonfatally. He then turned the gun on himself, but did not die as a result."
9/26/88,"Greenwood, South Carolina",2,9,"Oakland Elementary School shooting: 19-year-old James William Wilson entered Oakland Elementary School and started firing shots in the cafeteria. Two students were wounded and a first-grade teacher. After reloading his gun in a girls' restroom, he was confronted by physical education teacher, Kat Finkbeiner, who tried to stop him; she was wounded twice. He then entered a third-grade classroom and shot toward the students, killing 8-year-olds Shequila Tawoon Bradley and Tequila Maria Thomas, and wounding five others."
2/24/84,"Los Angeles, California",2,12,Tyrone Mitchell killed two people and wounded twelve others when shooting at students leaving 49th Street Elementary School.
3/5/01,"Santee, California",2,13,"Santana High School shooting: 15-year-old student, Charles Andrew Williams, killed two students, 14-year-old Bryan Zuckor, and 15-year-old Randy Gordon, at Santana High School and wounded thirteen others. He was arrested and convicted of murder and attempted murder. He was sentenced to life with the chance of parole after serving fifty years."
1/23/18,"Marshall County, Kentucky",2,18,"Marshall County High School shooting: Gabriel Ross Parker, a 15-year-old male student shot 16 people in the lobby at Marshall County High School and caused non-gunshot injuries to 4 others. Two 15-year-old students died: one killed at the scene, another died of wounds at Vanderbilt Medical Center."
5/16/86,"Cokeville, Wyoming",2,74,"Cokeville Elementary School hostage crisis: 43-year-old former town marshal David Young, and his 47-year-old wife, Doris Young, took 136 children and eighteen adults hostage at Cokeville Elementary School."
11/27/85,"Spanaway, Washington",3,0,"14-year-old Heather Smith, killed 15-year-old Gordon Pickett, who was her ex-boyfriend, and 14-year-old Christopher Ricco, in the gymnasium at Spanaway Junior High School. She later took her own life."
4/23/92,"Bloomington, Indiana",3,0,"Indiana University graduate student, Susan Clements, was shot to death in her dorm by a former boyfriend before he committed suicide. A friend that attempted to intervene, Steven Molen, was also shot and critically injured; he died several days later. Indiana University."
8/15/96,"San Diego, California",3,0,"San Diego State University shooting: At San Diego State University, 36-year-old graduate student, Frederick Martin Davidson, killed three professors, 32-year-old Chen Liang, 44-year-old D. Preston Lowrey III, and 36-year-old Costas Lyrintzis, that he believed were involved in a conspiracy against him. Davidson was sentenced to serve three life terms."
9/2/06,"Shepherdstown, West Virginia",3,0,"49-year-old Douglas W. Pennington, killed himself and his two sons, 26-year-old Logan P. Pennington, 24-year-old Benjamin M. Pennington, during a visit to the campus of Shepherd University."
2/8/08,"Baton Rouge, Louisiana",3,0,"Latina Williams, a 23-year-old nursing student at Louisiana Technical College killed two classmates and herself in a second floor classroom."
1/15/13,"Hazard, Kentucky",3,0,"Two people were killed and a third person was wounded at the parking lot of Hazard Community and Technical College. The third victim, 12-year-old Taylor Cornett, died from her wounds the next day. 21-year-old Dalton Lee Stidham, was arrested and charged with three counts of murder."
12/7/17,"Aztec, New Mexico",3,0,"Aztec High School shooting: William Atchison, 21-year-old former male student snuck into Aztec High School disguised as a student and hid in an unlocked washroom with a Glock 9mm hidden in his bag. He retreated from the washroom after being spotted by a school custodian who chased him shouting ""active shooter"" and ""lockdown"". Atchinson was able to shoot and kill two students who were caught in the hallway before he killed himself. He had been investigated in 2016 by the FBI when he asked ""where to find cheap assault rifles for a mass shooting"" on an online forum."
2/2/96,"Moses Lake, Washington",3,1,"Frontier Middle School shooting: 14-year-old Barry Loukaitis, killed a teacher and two students and wounded another student when he opened fire on his algebra class. Loukaitis was sentenced to life in prison."
4/10/17,"San Bernardino, California",3,1,"North Park Elementary School shooting: Cedric Anderson, age 53, of Riverside, California, died of a self-inflicted gunshot wound after shooting and killing his estranged wife, Karen Elaine Smith, age 53, in a classroom. An eight-year-old student was also fatally shot, and a seven-year-old student was injured."
6/11/02,"Conception, Missouri",3,2,"71-year-old Lloyd Robert Jeffress opened fire at random in the halls of Conception Abbey, a monastery in northwest Missouri.He killed two monks and seriously wounded another two before fatally shooting himself. Two weapons, a Chinese-made replica of the AK-47 and a sawed-off .22-caliber rifle, were found near the body.[334]"
1/16/02,"Grundy, Virginia",3,3,"Appalachian School of Law shooting: Recently dismissed graduate student, 42-year-old Peter Odighizuwa, killed three at the Appalachian School of Law. 42-year-old dean Anthony Sutin, and 41-year-old professor Thomas Blackwell were killed along with 33-year-old student, Angela Dales. Three other students were also wounded. Odighizuwa received three life sentences and an additional 28 years without the possibility of parole until 2005."
2/12/10,"Huntsville, Alabama",3,3,"University of Alabama in Huntsville shooting: 44-year-old biology professor, Amy Bishop, killed the chairman of the biology department, 52-year-old Gopi K. Podila, and biology professors, 50-year-old, Maria Ragland Davis and 52-year-old Adriel D. Johnson. She also wounded biology professors, Luis Rogelio Cruz-Vera and Joseph G. Leahy, and staff assistant, Stephanie Monticciolo."
2/27/12,"Chardon, Ohio",3,3,"Chardon High School shooting: 17-year-old Thomas ""T. J."" Lane, took a semi-automatic handgun and a knife to Chardon High School, where he fired ten shots at a group of students sitting in the cafeteria. He killed three boys and wounded three other students. One 16-year-old died immediately, two others died the following day. Lane was arrested early the next morning while standing near his car. He was charged as an adult with murder, attempted murder, and firearms offenses. In March 2013, he was convicted and sentenced to three life sentences without the possibility of parole."
12/1/97,"West Paducah, Kentucky",3,5,"Heath High School shooting: Three students were killed and five wounded by 14-year-old Michael Carneal, as they participated in a prayer circle. Carneal was sentenced to life in prison."
10/1/97,"Pearl, Mississippi",3,7,"Pearl High School shooting: 16-year-old Luke Woodham, murdered his 50-year-old mother, Mary, at home before killing his ex-girlfriend, 16-year-old student, Christina Menefee, and 17-year-old student, Lydia Kaye Dew, then wounding seven others at Pearl High School."
10/28/02,"Tucson, Arizona",4,0,"Failing nursing college student and Gulf War veteran, 40-year-old Robert Stewart Flores Jr., killed three assistant professors of nursing at the University of Arizona, 50-year-old Robin Rogers, 44-year-old Cheryl McGaffic, and 45-year-old Barbara Monroe, before turning the gun on himself."
5/1/92,"Olivehurst, California",4,10,"Lindhurst High School shooting: Former student, 20-year-old Eric Houston, killed three students and one teacher, and wounded nine other students and teacher before surrendering to police."
5/21/98,"Springfield, Oregon",4,23,"Thurston High School shooting: After killing his parents at home, 15-year-old Kip Kinkel, drove to Thurston High School, where he killed two students and wounded 23 others. After pleading guilty, he was sentenced to 111 years of prison."
10/24/14,"Marysville, Washington",5,1,"Marysville Pilchuck High School shooting. 15-year-old freshman, Jaylen Fryberg, shot five students in the school cafeteria of Marysville Pilchuck High School, fatally wounding four, before committing suicide."
3/24/98,"Craighead County, Arkansas",5,10,"Westside Middle School shootings: 13-year-old Mitchell Johnson, and 11-year-old Andrew Golden, killed a teacher and four students, and wounded ten others, as Westside Middle School emptied during a fire alarm intentionally set off by Golden."
11/1/91,"Iowa City, Iowa",6,1,"University of Iowa shooting: 28-year-old former graduate student, Gang Lu, killed four members of University of Iowa's faculty and a research student, and seriously wounded another student. 47-year-old professor of physics and astronomy, Christoph K. Goertz, 45-year-old associate professor of physics and astronomy, Robert Alan Smith, 44-year-old chairman of the physics and astronomy department, Dwight R. Nicholson, 56-year-old associate vice president for academic affairs, Dr. Theresa Anne Cleary, shot in the head and died the following day, and 27-year-old research investigator in physics and astronomy, Dr. Shan Linhua. 23-year-old Miya Rodolfo-Sioson, Dr. Cleary's temporary student receptionist in the grievance office, survived but was left paralyzed from the neck down. Lu then shot himself in the head, he died shortly after police arrived."
10/2/06,"Nickel Mines, Pennsylvania",6,3,"West Nickel Mines School shooting: 32-year-old milk truck driver, Charles Carl Roberts IV, killed five Amish girls and wounded five others before killing himself in an Amish school in the hamlet of Nickel Mines, in Bart Township, Lancaster County."
6/7/13,"Santa Monica, California",6,4,"2013 Santa Monica shooting: 23-year-old John Zawahri, began a killing spree at his home. After killing his 55-year-old father, Samir ""Sam"" Zawahri, and 25-year-old brother, Chris Zawahri, he set the house ablaze. Dressed all in black with body armor and wielding an AR-15-type semi-automatic rifle, Zawahri carjacked 41-year-old Laura Siska, shooting 50-year-old Debra Fine, as she attempted to intervene, before forcing Siska to drive to Santa Monica College. Upon arriving on the college campus, Zawahri began shooting at passing vehicles, including a police car and a city bus, leaving three people with minor injuries. Zawahri next targeted a Ford Explorer, killing the driver, 68-year-old campus groundskeeper, Carlos Navarro Franco, and fatally wounding the passenger, his 26-year-old daughter Marcela Diaz-Franco, a student at the college, who died two days later. 68-year-old Margarita Gomez, who was collecting cans outside the library, died after being shot in the abdomen and chest. Zawahri opened fire on students who were trying to run away. It ended at the college library where he opened fire on students studying for finals, before being fatally wounded in an exchange of gunfire with responding police officers."
11/14/17,"Rancho Tehama Reserve, California",6,18,"Rancho Tehama Reserve shootings: Neighbor on a rampage injured one student at Rancho Tehama Elementary School and fatally shot five adults at several locations. The secretary heard the gunfire near the school and ordered the school to go on lockdown. After a custodian and the teachers put it into action, 43 year-old Kevin Neal rammed a truck into the gate of the school and fired at the classrooms hitting one student when a bullet pierced the wall. Neal fatally shot himself after sheriff's deputies rammed his vehicle during a pursuit."
2/14/08,"DeKalb, Illinois",6,21,"Northern Illinois University shooting: 27-year-old Steven Kazmierczak, shot multiple people with a shotgun in a classroom of Northern Illinois University, killing five and injuring 21, before taking his own life. Kazmierczak was not enrolled at the university, but had attended in the years prior to the attack."
1/17/89,"Stockton, California",6,32,"Stockton schoolyard shooting: 24-year-old Patrick Edward Purdy fatally shot five children and wounded 32 others at the Cleveland Elementary School, before taking his own life. The victims were children of refugees from Southeast Asia. Purdy had a history of violence, alcoholism and drug addiction, and criminality."
4/2/12,"Oakland, California",7,3,"Oikos University shooting: 43-year-old One L. Goh, was accused of shooting dead seven students with a handgun and wounding three others at Oikos University, a Christian college. He fled the scene, stealing a victim's car, and was apprehended hours later nearby. Goh was charged with seven counts of murder. In January 2013, Goh was determined to be mentally unfit for trial and committed for treatment."
3/21/05,"Red Lake, Minnesota",10,7,"Red Lake shootings: 16-year-old student Jeffrey Weise, killed his grandfather and grandfather's companion at their home, where he had been living, at the Red Lake Indian Reservation. He drove to Red Lake Senior High School. Armed with his grandfather's police weapons, Weise killed five students, one teacher, and one security guard, wounding seven others, before committing suicide."
